From Bus,To Bus,P(MW),Q(MVAR)
91,92,-8.696191510636236,-8.35576253437775
92,93,57.745909139155074,-9.699254806059171
92,94,52.28147082420813,-13.260069793223717
92,100,31.525464016875542,-15.820435097650282
92,102,44.695889870825084,-7.674737750759089
93,94,44.85264889353587,-17.502338455692833
94,95,41.01587662762347,11.695231687994172
94,96,19.92711826001105,-6.8162391063750105
94,100,4.269293744244468,-52.14017571313572
95,96,-1.2314384156156626,-19.044205364146247
96,97,-10.710710571027796,-22.140629504041936
98,100,-5.398282301489678,2.462760423130631
99,100,-22.788849969675145,-4.560434627510424
100,101,-16.803367616764945,22.094265883578714
100,103,121.08503055632917,-4.322377343895306
100,104,56.42115083470321,10.621549991633222
100,106,60.573020165517796,9.172225012990515
101,102,-39.030567625429654,9.370655396866361
103,104,32.31048756481372,7.936489387823298
103,105,42.949801483648706,6.558642859006471
103,110,60.556286386048576,3.236467999713391
104,105,48.73293865260229,0.06567109567190699
105,106,8.681663765409795,4.5467189558438275
105,107,26.733494879784487,-1.853657639644815
105,108,23.99216225628671,-10.607914541198587
106,107,24.003456272252098,-3.3978968920433323
108,109,21.804583376343004,-10.390990047873254
109,110,13.739862003313142,-12.857644178555269
110,111,-35.70294492226452,0.9561348016969187
110,112,69.45858822154112,-30.614152894891145
114,115,-1.7192901925540813,1.3237790155581186
